feature,importance
opp_position_turnovers_overall,0.6111517282001817
reb_rate_l5,0.6097122332698336
blocks_l10_weighted,0.6067053941766656
steals_per_36_l10,0.5936959712722378
three_pointers_made_l20_weighted,0.593276510235361
minutes_played_l20_weighted,0.5872589136450488
fg_pct_l10,0.5803967077476606
net_rating_l20,0.5755704613059457
steals_l10,0.5747824939239156
assists_l10_weighted,0.5643023618814325
net_rating_l10,0.548128804845711
points_per_36_l10,0.5469865193253626
points_per_36_l20,0.5446873798194056
ast_to_ratio_l5,0.5431657943035438
blocks_l20,0.5376013537571286
turnovers_per_36_l10,0.536649828675126
is_starter_l10,0.5334309289262238
opp_three_pointers_allowed_to_position,0.5310849648143692
rebounds_total_l10_weighted,0.523968074409048
usage_rate_l20_weighted,0.5221560944093163
turnovers_l10_weighted,0.5155921419826147
assists_l20,0.510993373332469
offensive_rating_l20,0.5085576680082294
pts_per_ast_l20,0.5070348430371118
three_pct_l20,0.5048129647233557
three_pointers_made_per_36_l10,0.5004838758731099
games_played_season,0.49760970595047366
ft_pct_l20,0.49282810361146456
ast_to_ratio_l20,0.4894879111459705
assists_per_36_l5,0.48849535761928564
opp_points_allowed_to_position,0.48613987912388
rebounds_total_l5,0.47730979022462694
rebounds_total_l20,0.4688916740695351
blocks_l5_weighted,0.46595260621378726
turnovers_l5_weighted,0.4612775973084187
true_shooting_pct_l20,0.45740254727180746
opp_blocks_allowed_to_position,0.44129046749417583
opp_team_turnovers_per_game,0.43853489710285143
assists_per_36_l20,0.4383379049129353
defensive_rating_l10,0.4272963935997549
defensive_rating_l20,0.42269072036354927
fg_pct_l5,0.42094124183276643
fg_pct_l20,0.41899953971827614
three_pointers_made_l5_weighted,0.4142358649233656
turnovers_per_36_l5,0.40685461587026295
assists_l5,0.40583063687974547
three_pointers_made_l10_weighted,0.40575980707433285
opp_three_point_pct,0.4037182672250073
blocks_l10,0.40252222216474703
true_shooting_pct_l10,0.40089123341607213
three_pct_l10,0.39787851201082997
steals_l5,0.3876988469866192
pts_per_fga_l10,0.3820989965530109
assists_l20_weighted,0.3812735710717973
true_shooting_pct_l5,0.37562312456165126
reb_rate_l20,0.37486049406297295
turnovers_per_36_l20,0.37146390053434025
three_pointers_made_per_36_l5,0.36737959379207535
three_pointers_made_l20,0.36560971076375637
rebounds_total_per_36_l5,0.36469236882801503
turnovers_l10,0.34974475048462217
offensive_rating_l10,0.3459193963468472
usage_rate_l5_weighted,0.32702665073936926
pts_per_fga_l20,0.3178999968655479
rebounds_total_l10,0.317783563215939
ft_pct_l5,0.3154572973895571
offensive_rating_l5,0.3097326585617275
three_pointers_made_l5,0.29692369000442503
points_per_36_l5,0.29134795337734226
points_l20,0.2830839281443924
rebounds_total_l20_weighted,0.2745537854822695
three_pointers_made_l10,0.26792001077147753
usage_rate_l5,0.2598237307910523
points_l5_weighted,0.259277380892721
opp_position_turnovers_vs_team,0.2577327304344183
rebounds_total_per_36_l10,0.2555609044968156
turnovers_l5,0.2554311612522637
is_home,0.2531549742039708
pts_per_ast_l5,0.24530227179957337
turnovers_l20_weighted,0.24336476358623227
points_l5,0.24038830899667402
usage_rate_l10_weighted,0.24032378388733142
pts_per_ast_l10,0.21658523892299075
usage_rate_l20,0.20874518064753295
turnovers_l20,0.19092475706918166
is_well_rested,0.1893898416540582
blocks_l5,0.18819382426640913
points_l20_weighted,0.17717805208533768
east_to_west,0.16663691886533505
points_l10_weighted,0.1480626737562841
position_forward,0.13010559224271767
is_heavy_schedule,0.12476126044093765
points_l10,0.12065046602260225
is_mid_season,0.08181291863980052
post_asb_bounce,0.03598272720490149
west_to_east,0.035318188930883676
is_early_season,0.033299087577557035
position_center,0.028757779264464194
altitude_away,0.017198316518451297
is_late_season,0.0
is_back_to_back,0.0
playoff_performance_boost,0.0
playoff_games_career,0.0
is_playoff,0.0
